w=open('/font.bin','wb')
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,31)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,255)
wb(w,255)
wb(w,255)
wb(w,255)
wb(w,255)
wb(w,255)
wb(w,255)
wb(w,255)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,255)
wb(w,255)
wb(w,255)
wb(w,255)
wb(w,240)
wb(w,240)
wb(w,240)
wb(w,240)
wb(w,240)
wb(w,240)
wb(w,240)
wb(w,240)
wb(w,15)
wb(w,15)
wb(w,15)
wb(w,15)
wb(w,15)
wb(w,15)
wb(w,15)
wb(w,15)
wb(w,255)
wb(w,255)
wb(w,255)
wb(w,255)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,118)
wb(w,220)
wb(w,200)
wb(w,220)
wb(w,118)
wb(w,0)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,248)
wb(w,204)
wb(w,248)
wb(w,192)
wb(w,192)
wb(w,0)
wb(w,252)
wb(w,204)
wb(w,192)
wb(w,192)
wb(w,192)
wb(w,192)
wb(w,0)
wb(w,0)
wb(w,254)
wb(w,108)
wb(w,108)
wb(w,108)
wb(w,108)
wb(w,108)
wb(w,0)
wb(w,252)
wb(w,204)
wb(w,96)
wb(w,48)
wb(w,96)
wb(w,204)
wb(w,252)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,126)
wb(w,216)
wb(w,216)
wb(w,216)
wb(w,112)
wb(w,0)
wb(w,0)
wb(w,102)
wb(w,102)
wb(w,102)
wb(w,102)
wb(w,124)
wb(w,96)
wb(w,192)
wb(w,0)
wb(w,118)
wb(w,220)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,0)
wb(w,252)
wb(w,48)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,48)
wb(w,252)
wb(w,56)
wb(w,108)
wb(w,198)
wb(w,254)
wb(w,198)
wb(w,108)
wb(w,56)
wb(w,0)
wb(w,56)
wb(w,108)
wb(w,198)
wb(w,198)
wb(w,108)
wb(w,108)
wb(w,238)
wb(w,0)
wb(w,28)
wb(w,48)
wb(w,24)
wb(w,124)
wb(w,204)
wb(w,204)
wb(w,120)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,126)
wb(w,219)
wb(w,219)
wb(w,126)
wb(w,0)
wb(w,0)
wb(w,6)
wb(w,12)
wb(w,126)
wb(w,219)
wb(w,219)
wb(w,126)
wb(w,96)
wb(w,192)
wb(w,56)
wb(w,96)
wb(w,192)
wb(w,248)
wb(w,192)
wb(w,96)
wb(w,56)
wb(w,0)
wb(w,120)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,204)
wb(w,0)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,252)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,96)
wb(w,48)
wb(w,24)
wb(w,48)
wb(w,96)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,24)
wb(w,48)
wb(w,96)
wb(w,48)
wb(w,24)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,14)
wb(w,27)
wb(w,27)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,24)
wb(w,216)
wb(w,216)
wb(w,112)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,252)
wb(w,0)
wb(w,48)
wb(w,48)
wb(w,0)
wb(w,0)
wb(w,118)
wb(w,220)
wb(w,0)
wb(w,118)
wb(w,220)
wb(w,0)
wb(w,0)
wb(w,56)
wb(w,108)
wb(w,108)
wb(w,56)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,24)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,24)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,15)
wb(w,12)
wb(w,12)
wb(w,12)
wb(w,236)
wb(w,108)
wb(w,60)
wb(w,28)
wb(w,120)
wb(w,108)
wb(w,108)
wb(w,108)
wb(w,108)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,112)
wb(w,24)
wb(w,48)
wb(w,96)
wb(w,120)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,60)
wb(w,60)
wb(w,60)
wb(w,60)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,0)
wb(w,255)
f.close()
